ph_value,ec_value,nitrogen_value,zinc_value,potash_value,sulphur_value,iron_value,phosphorous_value
7.92,0.79,91,0.52,247,20,7.82,16.41
7.37,1.29,215,1.28,405,11.55,3.77,24.11
7.31,0.43,361,0.56,537,20.58,4.89,22.57
7.04,0.63,232,0.38,355,10.77,3.6,14.36
7.44,0.33,190,1.16,332,18.61,8.3,22.06
8.04,1.14,102,0.76,288,12.94,5.37,63.09
7.71,0.41,270,0.34,485,32.67,3.84,18.47
7.28,1.95,183,0.12,642,30.86,10.84,20.01
7.45,2.9,270,0.34,715,13.7,3.7,35.39
7.32,0.67,271,1.18,781,12.67,4.96,22.57
8.68,1.29,301,0.25,413,21.29,7.56,23.08
7.87,1.79,157,1.08,510,30.97,6.25,48.73
8.59,0.66,193,0.65,208,30.43,12.76,21.03
7.73,0.98,300,0.12,169,26.9,5.92,36.93
7.37,0.55,210,0.52,187,20.41,7.72,71.81
7.76,0.79,101,0.56,233,29.4,3.49,30.26
7.45,1.28,270,0.36,211,19.8,4.38,75.41
7.84,0.63,229,0.32,860,26.22,9.36,22.06
8.07,1.92,86,0.84,473,35.54,4.03,38.47
8.88,1.33,179,0.32,341,26.1,11.19,17.44
8.24,0.76,149,1.4,518,20.89,5.04,75.92
8.06,0.73,337,0.62,532,31.07,5.52,18.47
7.22,0.26,246,0.24,626,13.53,8.16,28.73
8.01,0.38,353,1.06,212,24.49,6.05,25.14
7.78,0.62,378,0.86,323,12.05,4.9,89.77
7.3,0.81,274,0.3,349,22.65,5.8,44.63
7.76,0.66,296,1.41,359,15.51,5.02,57.45
7.44,0.64,303,0.6,574,12.79,6.17,34.88
7.09,0.85,361,1.1,702,19.14,11.02,57.96
7.63,0.65,289,0.36,235,24.37,7.54,74.89
7.74,0.3,401,0.4,348,17.87,6.78,64.63
7.78,0.78,318,0.32,409,23.76,4.08,36.93
7.4,0.46,303,0.18,116,19.59,6.9,61.04
8.04,0.38,202,0.26,593,28.22,6.04,29.75
8.02,2.36,226,0.39,274,14.83,7.82,18.98
7.2,0.32,290,0.3,169,31.63,9.24,13.85
8.06,2.79,215,0.36,780,14.8,8.51,18.98
7.48,0.78,381,0.76,499,15.18,6.76,45.14
7.31,0.53,227,0.38,242,12.99,7.38,15.39
7.97,0.4,397,0.54,306,27.73,7.9,25.65
7.38,4.8,260,0.36,442,31.35,3.92,75.92
7.3,0.54,183,0.24,341,12.99,6.38,30.78
7.83,0.58,230,0.62,644,11.52,11.24,13.85
7.52,2.69,143,0.56,448,20.06,5.32,61.04
7.62,0.99,185,0.46,384,29.4,10.49,37.95
7.56,0.36,241,0.6,788,17.79,5.83,24.11
7.05,2.5,295,0.94,862,22.97,7.49,14.36
7.8,0.51,336,0.68,437,31.09,5.36,26.16
7.04,1.21,252,0.6,712,27.9,6.3,28.21
7.85,0.22,285,0.36,422,34.98,4.16,93.36
8.05,0.24,314,1.12,446,17.59,4.88,14.36
8.56,0.43,108,0.72,239,10.05,7.64,65.15
7.52,3.98,401,0.72,582,17.52,4.19,58.99
8.38,1.25,180,0.88,655,32.37,8.88,52.32
8.14,0.56,278,0.46,531,29.42,4.92,17.95
7.34,0.55,304,1.6,638,28.16,4.49,61.56
8.01,0.41,111,0.48,275,13.05,7.71,11.29
8.28,0.54,152,1.04,244,18.15,6.98,67.71
7.78,2.03,106,0.68,532,36.68,5.64,73.1
7.94,0.63,133,1.08,384,12.28,3.56,59.5
7.4,0.47,260,0.94,461,14.01,5.84,38.98
7.35,1.28,389,0.62,453,16.76,3.24,15.9
7.71,0.43,298,0.66,678,18.15,5.26,58.48
7.68,0.47,310,0.6,374,31.32,7.56,26.16
8.35,0.41,266,1.15,773,28.35,12.49,58.99
7.35,0.5,292,0.46,185,15.72,4.98,17.44
7.47,1.38,213,0.46,188,21.42,7.9,56.43
7.16,1.36,362,0.86,644,31.5,4.25,20.52
7.08,0.34,201,0.52,448,20.36,5.47,22.57
8.39,0.66,60,0.72,392,21.8,5.82,60.53
7.81,0.81,110,1.16,384,36.94,8.82,78.74
7.73,2.19,116,0.72,393,31.8,5.09,48.73
7.35,0.27,284,0.86,407,12.66,5.38,21.03
7.93,0.64,146,0.76,353,17.49,6.98,45.14
7.16,0.71,223,0.88,378,21.24,7.7,34.88
8.01,0.87,116,0.68,451,32.7,6.83,64.12
7.22,0.42,268,0.24,515,17.28,5.6,24.62
7.56,0.43,245,0.5,493,16.07,6.86,17.95
8.15,1.39,256,0.63,309,24.9,3.76,14.36
7.65,1.96,209,0.76,550,27.14,5.46,20.52
7.73,0.46,168,0.15,227,28.22,8.2,40.01
8.3,0.67,249,0.78,586,10.21,5.3,29.75
7.74,0.59,262,0.78,810,11.53,6.16,45.14
7.95,1.08,218,0.88,709,31.05,7.09,55.4
7.85,1.05,161,1.04,458,41.83,8.44,38.47
8,0.56,99,0.76,262,15.49,8.43,24.11
7.47,0.49,296,0.78,318,14.34,7.74,53.86
7.24,1.35,292,0.24,527,25.03,5.98,16.41
7.46,0.56,207,0.26,604,24.21,5.94,77.3
7.75,0.66,298,0.46,273,28.88,5.36,13.85
7.21,1.82,329,1.39,848,16.43,5.44,56.94
7.81,0.71,105,1.2,624,37.6,6.95,71.56
7.52,0.96,248,0.3,339,31.01,4.72,52.83
7.55,0.51,215,0.24,507,11.67,6.68,19.49
7.51,1.29,213,0.69,655,27.65,6.06,22.06
7.98,0.2,158,0.36,573,21.71,12.55,10.77
7.66,0.53,497,0.62,493,23.79,7.7,13.85
8.47,0.34,250,0.68,219,30.36,8,53.35
7.08,0.76,220,0.24,242,25.03,3.42,33.34
7.61,0.39,292,0.64,378,10.73,6.8,57.96
7.61,1.22,334,0.32,255,11.55,4.34,29.75
7.77,0.71,271,0.36,297,14.19,4.06,59.5
7.42,0.84,116,0.84,656,13.76,3.7,51.3
7.92,0.29,167,0.38,556,28.74,11.45,17.95
7.89,0.95,395,0.62,599,14.75,4.92,13.34
7.73,0.59,179,0.35,263,29.95,9.15,54.37
